id,alias,draw_id,match_number,round,session_id,entrant1_id,entrant2_id,winner_id,umpire_id,court_id,not_before_dtg,sequence,status,score,comments
288,WS163,WS,63,1,9,367,368,368,1942,17,8/28/2018 11:00,1,C,"3-6,2-6",
289,WS164,WS,64,1,9,369,370,370,1868,1,8/28/2018 12:00,1,C,"3-6,2-6",
290,WS201,WS,1,2,11,260,501,260,2188,10,,4,C,"6-4,6-3",
291,WS202,WS,2,2,11,262,264,264,2116,13,,4,C,"5-7,1-6",
292,WS203,WS,3,2,12,266,269,266,1889,1,8/29/2018 19:45,1,C,"6-2,6-2",
293,WS204,WS,4,2,11,270,273,273,1887,2,8/29/2018 13:00,2,C,"4-6,5-7",
294,WS205,WS,5,2,12,274,503,503,1880,2,,2,C,"6-3,4-6,4-6",
295,WS206,WS,6,2,11,278,279,279,1870,4,,4,C,"5-7,3-6",
296,WS207,WS,7,2,11,280,283,283,1854,3,,4,C,"6-4,1-6,4-6",
297,WS208,WS,8,2,11,284,286,286,1853,5,,3,C,"2-6,3-6",
298,WS209,WS,9,2,11,287,491,287,1884,1,8/29/2018 12:00,1,C,"4-6,7-5,6-2",
299,WS210,WS,10,2,11,289,292,289,1860,4,8/29/2018 11:00,1,C,"6-1,6-2",
300,WS211,WS,11,2,11,293,295,293,1883,5,8/29/2018 11:00,1,C,"6-0,6-1",
301,WS212,WS,12,2,11,296,299,299,2007,7,8/29/2018 11:00,1,C,"2-6,0-6",
302,WS213,WS,13,2,11,300,301,301,1881,3,,2,C,"6-7(10),3-6",
303,WS214,WS,14,2,11,303,305,305,1918,7,,2,C,"3-6,1-6",
304,WS215,WS,15,2,11,307,309,307,2002,13,,2,C,"6-3,6-1",
305,WS216,WS,16,2,11,311,313,313,1885,2,8/29/2018 11:00,1,C,"2-6,3-6",
306,WS217,WS,17,2,13,314,316,314,1859,3,,2,C,"6-2,1-6,6-4",
307,WS218,WS,18,2,13,318,320,320,1867,5,,3,C,"1-6,6-4,4-6",
308,WS219,WS,19,2,14,321,322,321,1854,1,,2,C,"6-2,7-5",
309,WS220,WS,20,2,13,324,327,327,1870,5,,2,C,"6-4,3-6,4-6",
310,WS221,WS,21,2,13,328,331,328,1889,2,,3,C,"6-4,6-1",
311,WS222,WS,22,2,13,333,334,333,2116,7,,3,C,"6-1,6-3",
312,WS223,WS,23,2,13,336,338,336,1856,14,8/30/2018 11:00,1,C,"7-6(3),4-6,6-4",
313,WS224,WS,24,2,13,340,342,342,1872,1,8/30/2018 12:00,1,C,"2-6,7-5,4-6",
314,WS225,WS,25,2,13,343,345,343,1868,2,8/30/2018 11:00,1,C,"7-5,6-3",
315,WS226,WS,26,2,13,521,349,349,1971,7,8/30/2018 11:00,1,C,"3-6,6-7(7)",
316,WS227,WS,27,2,13,350,512,350,1852,4,8/30/2018 11:00,1,C,"6-2,6-0",
317,WS228,WS,28,2,13,353,356,353,1850,3,8/30/2018 11:00,1,C,"6-2,7-6(3)",
318,WS229,WS,29,2,13,357,517,357,1918,13,,2,C,"6-2,6-1",
319,WS230,WS,30,2,13,518,361,361,1886,4,,3,C,"4-6,3-6",
320,WS231,WS,31,2,13,364,366,364,1888,13,,4,C,"6-3,6-7(3),7-6(4)",
321,WS232,WS,32,2,14,368,370,368,1887,2,8/30/2018 21:00,2,C,"6-4,6-2",
322,WS301,WS,1,3,15,260,264,260,1860,4,,3,C,"6-3,7-6(3)",
323,WS302,WS,2,3,16,266,273,266,1878,1,8/31/2018 19:45,1,C,"6-1,6-2",
324,WS303,WS,3,3,15,503,279,279,1886,5,8/31/2018 20:00,5,C,"3-6,4-6",
325,WS304,WS,4,3,16,283,286,286,1885,2,,2,C,"4-6,6-7(2)",
326,WS305,WS,5,3,15,287,289,287,1870,1,8/31/2018 12:00,1,C,"6-3,6-4",
327,WS306,WS,6,3,15,293,299,299,1884,2,8/31/2018 11:00,1,C,"3-6,6-7(4)",
328,WS307,WS,7,3,15,301,305,305,1883,3,8/31/2018 11:00,1,C,"6-4,1-6,2-6",
329,WS308,WS,8,3,15,307,313,313,1865,2,,2,C,"4-6,4-6",
330,WS309,WS,9,3,17,314,320,320,1866,4,,2,C,"7-5,4-6,6-7(4)",
331,WS310,WS,10,3,18,321,327,321,1860,1,9/1/2018 19:00,1,C,"6-3,6-2",
332,WS311,WS,11,3,17,328,333,328,1872,1,9/1/2018 12:00,1,C,"4-6,6-1,6-2",
333,WS312,WS,12,3,17,336,342,336,1858,2,,2,C,"3-6,6-3,6-3",
334,WS313,WS,13,3,18,343,349,349,1875,2,9/1/2018 20:15,1,C,"5-7,1-6",
335,WS314,WS,14,3,17,350,353,350,1889,3,,3,C,"6-0,6-0",
336,WS315,WS,15,3,17,357,361,361,1853,2,9/1/2018 11:00,1,C,"6-7(4),6-2,6-7(1)",
337,WS316,WS,16,3,17,364,368,368,1850,3,,2,C,"4-6,0-6",
338,WS401,WS,1,4,19,260,266,266,1885,1,,2,C,"0-6,6-4,3-6",
339,WS402,WS,2,4,19,279,286,286,1854,2,,2,C,"4-6,4-6",
340,WS403,WS,3,4,20,287,299,287,1887,1,9/2/2018 19:00,1,C,"6-3,6-3",
341,WS404,WS,4,4,19,305,313,305,1852,3,9/2/2018 17:00,4,C,"6-3,1-6,6-0",
342,WS405,WS,5,4,22,320,321,320,1877,1,9/3/2018 19:00,1,C,"6-4,6-3",
343,WS406,WS,6,4,21,328,336,328,1854,1,9/3/2018 12:00,1,C,"6-1,6-3",
344,WS407,WS,7,4,21,349,350,350,1884,2,,2,C,"3-6,6-2,4-6",
345,WS408,WS,8,4,21,361,368,368,1889,3,,3,C,"7-6(3),5-7,2-6",
346,WS501,WS,1,5,24,266,286,266,1889,1,9/4/2018 19:00,1,C,"6-4,6-3",
347,WS502,WS,2,5,23,287,305,305,1857,1,9/4/2018 12:00,1,C,"2-6,3-6",
348,WS503,WS,3,5,26,320,328,328,1870,1,9/5/2018 19:00,1,C,"4-6,3-6",
349,WS504,WS,4,5,25,350,368,350,1852,1,9/5/2018 12:00,1,C,"6-1,6-1",
350,WS601,WS,1,6,28,266,305,266,1860,1,9/6/2018 19:00,1,C,"6-3,6-0",
351,WS602,WS,2,6,28,328,350,350,1886,1,,2,C,"2-6,4-6",
352,WS701,WS,1,7,31,266,350,350,1878,1,9/8/2018 16:00,2,C,"2-6,4-6",
353,MS101,MS,1,1,8,371,372,371,1870,1,,3,R,"6-3,3-4 ret",
354,MS102,MS,2,1,7,373,374,373,2076,8,,4,C,"7-5,6-3,6-2",
355,MS103,MS,3,1,7,375,502,502,1868,17,8/27/2018 11:00,1,C,"6-7(2),7-6(9),7-5,6-7(6),2-6",
356,MS104,MS,4,1,7,376,377,377,1867,9,8/27/2018 11:00,1,C,"3-6,2-6,3-6",
357,MS105,MS,5,1,7,378,379,378,1878,4,8/27/2018 11:00,1,C,"6-0,7-6(4),6-2",
358,MS106,MS,6,1,7,380,381,381,1853,12,,2,C,"2-6,6-4,2-6,6-2,4-6",
359,MS107,MS,7,1,7,496,382,382,1850,12,8/27/2018 11:00,1,C,"4-6,4-6,1-6",
360,MS108,MS,8,1,7,383,384,383,1879,7,8/27/2018 11:00,1,C,"4-6,6-4,7-5,6-1",
361,MS109,MS,9,1,7,385,386,385,1877,3,,5,C,"6-3,6-1,6-4",
362,MS110,MS,10,1,7,387,388,388,1862,15,,4,C,"3-6,6-7(6),3-6",
363,MS111,MS,11,1,7,389,390,390,2069,13,,2,C,"6-4,6-2,4-6,6-7(2),2-6",
364,MS112,MS,12,1,7,391,392,391,1886,10,,2,C,"6-3,6-3,6-4",
365,MS113,MS,13,1,7,393,486,393,1889,3,8/27/2018 17:00,4,R,"7-5,5-7,4-1 ret",
366,MS114,MS,14,1,7,394,395,395,1883,5,,3,R,"7-6(6),4-6,2-6,1-2 ret",
367,MS115,MS,15,1,7,396,397,396,2188,16,,3,C,"6-2,4-6,6-4,6-1",
368,MS116,MS,16,1,7,398,399,399,1856,4,,4,C,"6-7(4),7-5,6-4,3-6,4-6",
369,MS117,MS,17,1,8,400,485,400,1860,2,,2,C,"6-0,6-3,6-4",
370,MS118,MS,18,1,7,401,402,401,1865,9,,4,C,"6-4,7-5,6-2",
371,MS119,MS,19,1,7,403,404,403,1852,2,,2,C,"6-7(5),6-3,7-5,6-3",
372,MS120,MS,20,1,7,405,406,406,1872,14,,2,C,"2-6,5-7,4-6",
373,MS121,MS,21,1,7,407,408,407,1864,10,,3,C,"6-2,6-2,5-7,6-4",
374,MS122,MS,22,1,7,409,494,409,2107,11,,3,C,"3-6,6-2,6-4,7-6(3)",
375,MS123,MS,23,1,7,410,411,410,2116,16,8/27/2018 17:00,4,C,"7-5,6-4,6-2",
376,MS124,MS,24,1,7,499,412,412,1880,14,,4,C,"3-6,6-7(1),4-6",
377,MS125,MS,25,1,7,413,414,413,1882,3,,2,C,"7-6(3),6-3,6-4",
378,MS126,MS,26,1,7,415,416,415,1962,16,,2,C,"7-6(4),4-6,6-1,7-5",
379,MS127,MS,27,1,7,417,418,417,1971,7,,3,C,"7-5,4-6,6-4,6-3",
380,MS128,MS,28,1,7,419,420,419,1874,8,,3,C,"3-6,6-1,6-3,6-4",
381,MS129,MS,29,1,7,421,488,421,1866,5,8/27/2018 11:00,1,C,"7-6(4),6-4,1-6,6-3",
382,MS130,MS,30,1,7,500,423,423,1855,15,8/27/2018 11:00,1,C,"2-6,2-6,3-6",
383,MS131,MS,31,1,7,492,493,493,1857,11,,2,C,"3-6,6-7(4),3-6",
384,MS132,MS,32,1,7,424,425,424,1871,1,8/27/2018 12:00,1,C,"6-3,6-2,7-5",
385,MS133,MS,33,1,9,426,427,426,1855,3,,2,R,"7-5,6-1,1-1 ret",
386,MS134,MS,34,1,9,519,520,520,2002,16,8/28/2018 11:00,1,R,"2-6,6-2,6-7(6),0-3 ret",
387,MS135,MS,35,1,9,429,430,429,1868,7,,4,C,"6-0,6-1,6-2",
388,MS136,MS,36,1,9,431,432,431,1858,3,8/28/2018 17:00,4,C,"6-1,6-4,4-6,6-4",
389,MS137,MS,37,1,9,433,434,434,1863,7,,2,C,"6-2,6-7(5),3-6,4-6",
390,MS138,MS,38,1,9,435,436,436,1889,15,8/28/2018 11:00,1,C,"6-7(2),4-6,3-6",
391,MS139,MS,39,1,9,437,438,438,1870,15,,3,C,"6-4,6-4,3-6,1-6,3-6",
392,MS140,MS,40,1,9,514,439,439,1850,10,,3,C,"2-6,4-6,6-7(5)",
393,MS141,MS,41,1,9,440,441,440,1884,13,,2,C,"6-2,7-6(6),6-2",
394,MS142,MS,42,1,9,651,443,443,2107,16,,2,C,"7-5,3-6,6-7(3),6-2,1-6",
395,MS143,MS,43,1,9,511,444,444,1859,5,,4,C,"6-7(4),6-3,0-6,0-6",
396,MS144,MS,44,1,9,445,446,446,1878,4,8/28/2018 16:00,4,C,"2-6,2-6,3-6",
397,MS145,MS,45,1,9,447,448,448,1885,12,,3,R,"6-7(1),7-6(5),6-4,1-6,1-4 ret",
398,MS146,MS,46,1,9,449,450,450,2162,14,,3,C,"6-7(3),7-5,4-6,4-6",
399,MS147,MS,47,1,9,684,452,684,1886,17,,3,C,"6-2,7-5,5-7,6-4",
400,MS148,MS,48,1,9,504,453,453,1866,2,,3,C,"2-6,1-6,2-6",
401,MS149,MS,49,1,9,454,455,454,1857,1,,2,C,"6-3,3-6,6-4,6-0",
402,MS150,MS,50,1,9,456,457,457,1864,14,,2,C,"3-6,4-6,2-6",
403,MS151,MS,51,1,9,458,459,458,1880,11,8/28/2018 11:00,1,R,"6-4,6-4,4-6,2-1 ret",
404,MS152,MS,52,1,9,460,461,461,1856,5,8/28/2018 11:00,1,C,"3-6,1-6,3-6",
405,MS153,MS,53,1,9,462,509,462,1852,8,,3,C,"7-6(6),6-2,7-5",
406,MS154,MS,54,1,9,463,464,463,1869,9,,3,R,"6-4,6-4,2-6,3-1 ret",
407,MS155,MS,55,1,9,465,516,465,1883,12,8/28/2018 11:00,1,C,"6-2,6-2,6-3",
408,MS156,MS,56,1,9,466,467,467,1971,8,,2,C,"5-7,2-6,2-6",
409,MS157,MS,57,1,9,468,469,468,1875,4,,3,C,"4-6,6-2,6-4,7-6(4)",
410,MS158,MS,58,1,9,470,471,471,1882,9,,2,C,"4-6,2-6,0-6",
411,MS159,MS,59,1,9,472,473,472,1854,10,8/28/2018 11:00,1,C,"6-3,6-1,4-6,7-6(3)",
412,MS160,MS,60,1,9,474,475,475,1867,13,8/28/2018 11:00,1,R,"6-4,6-7(6),0-6,0-2 ret",
413,MS161,MS,61,1,10,476,477,476,1877,2,8/28/2018 19:00,1,C,"7-5,2-6,6-4,6-2",
414,MS162,MS,62,1,9,478,479,479,1871,17,,4,C,"3-6,6-7(3),5-7",
415,MS163,MS,63,1,9,480,515,480,1874,11,,4,C,"7-6(6),3-6,7-5,7-6(5)",
416,MS164,MS,64,1,10,481,482,482,1862,1,8/28/2018 19:00,1,C,"2-6,2-6,4-6",
417,MS201,MS,1,2,12,371,373,371,1886,1,,2,C,"6-3,6-4,6-2",
418,MS202,MS,2,2,11,502,377,377,1879,15,,4,C,"5-7,3-6,3-6",
419,MS203,MS,3,2,12,378,381,381,1874,2,8/29/2018 19:00,1,C,"6-4,3-6,2-6,6-7(3)",
420,MS204,MS,4,2,11,382,383,382,1866,7,8/29/2018 16:40,4,C,"7-5,6-0,6-2",
421,MS205,MS,5,2,11,385,388,385,1855,4,,2,C,"6-7(5),6-3,5-7,6-4,6-1",
422,MS206,MS,6,2,11,390,391,390,1868,7,,3,R,"6-3,3-6,6-3,0-0 ret",
423,MS207,MS,7,2,11,393,395,393,1862,5,8/29/2018 17:00,4,C,"6-4,4-6,5-7,7-6(2),6-4",
424,MS208,MS,8,2,11,396,399,399,1872,4,,3,C,"2-6,4-6,4-6",
425,MS209,MS,9,2,11,400,401,400,1878,2,,3,C,"6-3,6-1,7-6(4)",
426,MS210,MS,10,2,11,403,406,406,1867,1,,2,C,"5-7,6-2,4-6,4-6",
427,MS211,MS,11,2,11,407,409,407,1971,14,8/29/2018 11:00,1,C,"7-6(4),6-2,6-3",
428,MS212,MS,12,2,11,410,412,410,1854,13,8/29/2018 11:00,1,C,"6-4,6-3,4-6,6-3",
429,MS213,MS,13,2,11,413,415,413,1869,3,,3,C,"6-7(7),6-4,3-6,7-6(2),6-4",
430,MS214,MS,14,2,11,417,419,419,1962,13,,3,C,"2-6,6-2,4-6,4-6",
431,MS215,MS,15,2,11,421,423,421,1852,5,,2,C,"6-3,6-4,6-4",
432,MS216,MS,16,2,11,493,424,424,1882,3,8/29/2018 11:00,1,C,"6-7(5),6-4,3-6,5-7",
433,MS217,MS,17,2,13,426,520,426,1862,3,8/30/2018 17:00,4,C,"6-2,6-0,6-0",
434,MS218,MS,18,2,13,429,431,429,1885,4,,4,C,"6-4,6-0,5-7,6-2",
435,MS219,MS,19,2,13,434,436,436,1883,14,,2,C,"2-6,6-4,1-6,6-3,3-6",
436,MS220,MS,20,2,13,438,439,439,1866,13,,3,C,"2-6,7-6(1),3-6,2-6",
437,MS221,MS,21,2,13,440,443,440,1851,7,,2,C,"6-2,6-0,5-7,6-2",
438,MS222,MS,22,2,14,444,446,446,1857,2,8/30/2018 19:00,1,R,"2-6,4-5 ret",
439,MS223,MS,23,2,13,448,450,450,1884,15,,2,C,"7-6(1),3-6,2-6,0-6",
440,MS224,MS,24,2,13,684,453,453,1853,2,,2,C,"4-6,4-6,2-6",
441,MS225,MS,25,2,14,454,457,454,1858,1,8/30/2018 19:00,1,C,"6-1,6-3,6-7(2),6-2",
442,MS226,MS,26,2,13,458,461,461,1860,5,,4,C,"3-6,6-7(5),3-6",
443,MS227,MS,27,2,13,462,463,462,1871,3,,3,C,"6-7(4),6-4,6-4,6-3",
444,MS228,MS,28,2,13,465,467,465,1877,10,,3,R,"4-6,6-3,5-7,6-2,2-0 ret",
445,MS229,MS,29,2,13,468,471,471,1878,5,8/30/2018 12:00,1,C,"1-6,6-4,4-6,1-6",
446,MS230,MS,30,2,13,472,475,472,1875,13,8/30/2018 11:00,1,C,"7-6(5),6-2,6-3",
447,MS231,MS,31,2,13,476,479,476,1874,4,,2,C,"4-6,7-6(6),6-3,6-0",
448,MS232,MS,32,2,13,480,482,482,1882,1,,2,C,"5-7,4-6,4-6",
449,MS301,MS,1,3,15,371,377,371,1862,1,,2,C,"5-7,7-5,7-6(7),7-6(3)",
450,MS302,MS,2,3,15,381,382,381,1887,4,,2,C,"6-3,6-4,1-6,7-6(4)",
451,MS303,MS,3,3,15,385,390,385,1875,3,,2,C,"3-6,6-3,7-6(5),6-4",
452,MS304,MS,4,3,15,393,399,399,1867,2,,3,C,"6-4,3-6,4-6,6-4,4-6",
453,MS305,MS,5,3,16,400,406,400,1871,1,,2,C,"7-5,7-6(6),6-3",
454,MS306,MS,6,3,15,407,410,407,1868,4,8/31/2018 17:00,4,C,"6-3,7-5,6-2",
455,MS307,MS,7,3,15,413,419,413,1864,3,,3,C,"7-6(8),6-7(6),6-3,7-5",
456,MS308,MS,8,3,16,421,424,421,1854,2,8/31/2018 19:35,1,C,"7-6(6),6-4,6-3",
457,MS309,MS,9,3,18,426,429,426,1882,2,,2,C,"4-6,3-6,6-3,6-4,7-5",
458,MS310,MS,10,3,17,436,439,439,1855,4,,4,C,"4-6,1-6,6-7(4)",
459,MS311,MS,11,3,17,440,446,446,1852,3,9/1/2018 17:00,4,C,"4-6,4-6,7-5,1-6",
460,MS312,MS,12,3,17,450,453,450,1886,2,,3,C,"6-7(1),6-4,6-1,6-3",
461,MS313,MS,13,3,18,454,461,454,1877,1,,2,C,"6-2,6-3,6-3",
462,MS314,MS,14,3,17,462,465,465,1857,4,,3,C,"6-7(5),6-4,6-7(4),6-7(5)",
463,MS315,MS,15,3,17,471,472,471,1884,3,9/1/2018 11:00,1,C,"6-4,4-6,6-1,6-3",
464,MS316,MS,16,3,17,476,482,482,1871,1,,2,C,"4-6,1-6,5-7",
465,MS401,MS,1,4,19,371,381,371,1878,1,9/2/2018 12:00,1,C,"6-3,6-3,6-7(6),6-4",
466,MS402,MS,2,4,19,385,399,385,1868,2,9/2/2018 11:00,1,C,"7-5,6-2,7-6(2)",
467,MS403,MS,3,4,20,400,407,400,1870,1,,2,C,"6-4,6-3,6-1",
468,MS404,MS,4,4,19,413,421,413,1862,2,,3,C,"3-6,6-3,6-4,3-6,6-2",
469,MS405,MS,5,4,21,426,439,426,1857,2,9/3/2018 16:00,3,C,"7-6(6),6-2,6-4",
470,MS406,MS,6,4,21,446,450,446,1885,2,9/3/2018 11:00,1,C,"6-3,6-2,7-5",
471,MS407,MS,7,4,21,454,465,454,1871,1,9/3/2018 14:00,2,C,"6-3,6-4,6-3",
472,MS408,MS,8,4,22,471,482,471,1868,1,,2,C,"3-6,7-5,7-6(7),7-6(3)",
473,MS501,MS,1,5,24,371,385,371,1867,1,,2,C,"0-6,6-4,7-5,6-7(4),7-6(5)",
474,MS502,MS,2,5,23,400,413,400,1878,1,9/4/2018 13:30,2,C,"6-7(5),6-3,7-6(4),6-2",
475,MS503,MS,3,5,25,426,446,446,1854,1,,2,C,"6-2,4-6,6-7(5),6-4,4-6",
476,MS504,MS,4,5,26,454,471,454,1858,1,,2,C,"6-3,6-4,6-4",
477,MS601,MS,1,6,29,371,400,400,1871,1,9/7/2018 16:00,2,R,"6-7(3),2-6,0-0 ret",
478,MS602,MS,2,6,29,446,454,454,1877,1,9/7/2018 18:50,3,C,"3-6,4-6,2-6",
479,MS701,MS,1,7,33,400,454,454,1868,1,9/9/2018 16:00,2,C,"3-6,6-7(4),3-6",
481,ED103,ED,3,1,6,507,508,507,,14,8/26/2018 13:30,1,C,"6-2,6-7(3),1-0(8)",
482,ED104,ED,4,1,,,,,,,,,I,,
483,WD101,WD,1,1,11,522,523,522,2007,17,8/29/2018 14:30,3,C,"7-6(4),6-1",
484,WD102,WD,2,1,13,524,525,525,1861,8,,3,C,"3-6,6-7(5)",
485,WD103,WD,3,1,11,526,527,527,1918,12,,4,C,"6-7(2),2-6",
486,WD104,WD,4,1,13,528,529,529,2162,8,8/30/2018 19:30,5,C,"3-6,6-7(5)",
487,WD105,WD,5,1,13,530,531,531,1856,14,,3,C,"7-6(8),4-6,2-6",
488,WD106,WD,6,1,11,532,533,533,2110,17,,2,C,"1-6,3-6",
489,WD107,WD,7,1,13,534,535,534,1878,9,,4,C,"1-6,6-2,6-3",
490,WD108,WD,8,1,13,536,537,537,2110,16,,2,C,"3-6,7-5,2-6",
491,WD109,WD,9,1,13,538,539,538,1862,11,,2,C,"6-1,7-5",
492,WD110,WD,10,1,13,540,541,540,1863,17,,2,C,"6-3,6-3",
493,WD111,WD,11,1,11,542,543,543,1875,10,8/29/2018 11:00,1,C,"1-6,6-3,2-6",
494,WD112,WD,12,1,13,544,545,545,1876,8,,4,C,"3-6,0-6",
495,WD113,WD,13,1,13,546,547,546,1859,12,8/30/2018 17:00,5,C,"6-2,6-4",
496,WD114,WD,14,1,11,548,549,548,2129,15,8/29/2018 11:00,1,C,"6-4,4-6,7-6(6)",
497,WD115,WD,15,1,11,550,551,550,2188,10,,2,C,"6-4,6-0",
498,WD116,WD,16,1,11,552,553,552,1857,8,,2,C,"6-7(5),6-3,7-5",
499,WD117,WD,17,1,13,554,555,555,1877,16,8/30/2018 11:00,1,C,"3-6,5-7",
500,WD118,WD,18,1,13,556,557,557,1864,10,,2,C,"2-6,5-7",
501,WD119,WD,19,1,11,558,559,558,1883,14,8/29/2018 13:30,3,C,"6-2,6-1",
502,WD120,WD,20,1,11,560,561,561,2069,9,,3,C,"6-7(5),2-6",
503,WD121,WD,21,1,13,562,563,563,1861,8,8/30/2018 11:00,1,C,"3-6,4-6",
504,WD122,WD,22,1,11,564,565,564,1856,16,,3,C,"1-6,6-4,6-4",
505,WD123,WD,23,1,11,566,567,567,1870,11,,2,C,"2-6,6-4,2-6",
506,WD124,WD,24,1,13,568,569,569,2086,15,8/30/2018 11:00,1,C,"2-6,7-6(5),1-6",
507,WD125,WD,25,1,13,570,571,570,1855,17,,3,C,"6-2,6-3",
508,WD126,WD,26,1,11,572,573,572,1868,16,8/29/2018 11:00,1,C,"6-3,6-1",
509,WD127,WD,27,1,11,574,575,575,1871,9,,4,C,"2-6,1-6",
510,WD128,WD,28,1,11,576,577,576,2069,9,8/29/2018 11:00,1,C,"6-4,6-4",
511,WD129,WD,29,1,11,578,579,578,1851,14,,4,C,"7-6(3),6-4",
512,WD130,WD,30,1,13,580,581,580,2107,9,,2,C,"6-4,4-6,6-4",
513,WD131,WD,31,1,13,582,583,583,1873,9,,3,C,"1-6,6-1,1-6",
514,WD132,WD,32,1,11,584,585,585,1860,12,,3,C,"4-6,5-7",
515,WD201,WD,1,2,15,522,525,522,1889,14,8/31/2018 14:30,1,C,"6-4,6-3",
516,WD202,WD,2,2,15,527,529,527,1853,10,8/31/2018 14:00,1,C,"3-6,6-3,6-2",
517,WD203,WD,3,2,15,531,533,533,2002,13,,3,C,"4-6,6-7(5)",
518,WD204,WD,4,2,17,534,537,537,1962,9,9/1/2018 11:00,1,C,"4-6,0-6",
519,WD205,WD,5,2,17,538,540,538,1883,10,9/1/2018 11:00,1,C,"6-1,7-6(5)",
520,WD206,WD,6,2,17,543,545,545,1870,10,9/1/2018 14:10,3,C,"2-6,5-7",
521,WD207,WD,7,2,15,546,548,548,1877,9,,2,C,"6-7(3),4-6",
522,WD208,WD,8,2,15,550,552,550,2107,13,,4,C,"7-5,6-4",
523,WD209,WD,9,2,17,555,557,555,1879,8,,2,C,"4-6,7-6(1),7-6(4)",
524,WD210,WD,10,2,15,558,561,558,1851,7,8/31/2018 12:30,1,C,"5-7,6-2,7-6(5)",
525,WD211,WD,11,2,17,563,564,564,1887,5,9/1/2018 11:00,1,C,"2-6,5-7",
526,WD212,WD,12,2,17,567,569,567,2107,15,9/1/2018 11:00,1,C,"6-2,7-6(2)",
527,WD213,WD,13,2,17,570,572,570,1881,9,9/1/2018 13:00,2,C,"3-6,6-4,7-5",
528,WD214,WD,14,2,15,575,576,575,1882,14,,2,C,"6-7(5),6-3,6-1",
529,WD215,WD,15,2,17,578,580,578,1885,10,9/1/2018 13:00,2,R,4-1 ret,
530,WD216,WD,16,2,15,583,585,585,1856,5,,2,C,"0-6,2-6",
531,WD301,WD,1,3,19,522,527,522,1877,4,,3,C,"6-3,6-2",
532,WD302,WD,2,3,21,533,537,537,1971,4,9/3/2018 18:15,4,C,"5-7,4-6",
533,WD303,WD,3,3,21,538,545,545,1878,4,,2,C,"3-6,3-6",
534,WD304,WD,4,3,19,548,550,550,1872,4,9/2/2018 11:00,1,C,"4-6,1-6",
535,WD305,WD,5,3,21,555,558,555,1874,4,,3,C,"6-4,6-3",
536,WD306,WD,6,3,19,564,567,567,1867,3,,3,C,"3-6,3-6",
537,WD307,WD,7,3,21,570,575,570,1962,5,,2,C,"6-4,6-4",
538,WD308,WD,8,3,19,578,585,585,1853,3,,2,C,"3-6,4-6",
539,WD401,WD,1,4,25,522,537,522,1871,3,,4,C,"2-6,7-6(7),6-3",
540,WD402,WD,2,4,23,545,550,545,1884,2,,3,C,"6-2,6-3",
541,WD403,WD,3,4,25,555,567,567,1868,4,9/5/2018 13:00,2,C,"2-6,3-6",
542,WD404,WD,4,4,23,570,585,585,1871,2,9/4/2018 11:00,1,C,"6-7(5),2-6",
543,WD501,WD,1,5,27,522,545,545,1854,2,9/6/2018 15:00,3,C,"4-6,6-7(6)",
544,WD502,WD,2,5,27,567,585,585,1852,2,,4,C,"4-6,6-7(4)",
545,WD601,WD,1,6,33,545,585,545,1860,1,9/9/2018 13:00,1,C,"3-6,7-6(2),7-6(6)",
546,MD101,MD,1,1,11,586,587,587,1850,17,,4,C,"6-3,6-7(5),5-7",
547,MD102,MD,2,1,11,588,589,589,1850,15,,2,C,"6-7(2),4-6",
548,MD103,MD,3,1,11,590,591,591,1869,8,8/29/2018 11:00,1,C,"3-6,4-6",
549,MD104,MD,4,1,13,592,593,593,1867,11,8/30/2018 11:00,1,C,"4-6,2-6",
550,MD105,MD,5,1,11,594,595,594,2107,8,8/29/2018 13:30,3,C,"6-3,3-6,7-6(2)",
551,MD106,MD,6,1,11,596,597,596,1857,16,,5,C,"6-4,3-6,6-3",
552,MD107,MD,7,1,13,598,599,598,2116,10,8/30/2018 11:00,1,C,"6-4,6-4",
553,MD108,MD,8,1,13,690,601,601,1880,10,8/30/2018 17:45,4,C,"3-6,6-7(2)",
554,MD109,MD,9,1,13,602,603,602,2086,15,,3,C,"6-2,6-3",
555,MD110,MD,10,1,11,604,605,604,1865,12,,2,C,"6-3,7-6(8)",
556,MD111,MD,11,1,11,606,607,606,1866,16,,2,C,"6-1,6-2",
557,MD112,MD,12,1,11,608,609,609,1871,9,,2,C,"2-6,6-4,6-7(6)",
558,MD113,MD,13,1,11,610,611,610,1851,14,,2,C,"4-6,6-2,6-4",
559,MD114,MD,14,1,11,612,613,613,1887,9,,5,C,"3-6,3-6",
560,MD115,MD,15,1,11,687,615,687,1885,11,,4,C,"7-6(4),7-6(5)",
561,MD116,MD,16,1,11,616,617,617,1942,17,8/29/2018 11:00,1,C,"3-6,4-6",
562,MD117,MD,17,1,11,618,619,618,1856,12,8/29/2018 11:00,1,C,"6-2,6-2",
563,MD118,MD,18,1,13,620,621,620,1852,16,,3,C,"6-3,6-4",
564,MD119,MD,19,1,13,622,623,623,1879,12,8/30/2018 11:00,1,C,"4-6,4-6",
565,MD120,MD,20,1,13,624,625,624,1872,14,8/30/2018 20:30,4,C,"7-6(5),1-6,6-4",
566,MD121,MD,21,1,13,626,627,626,1873,9,8/30/2018 11:00,1,C,"6-4,7-6(9)",
